id_jobs,ncs_code
249,14010202
250,20020312
251,8010307
251,8010308
251,8010309
251,8010310
251,8010311
251,8010401
252,8030201
253,20020315
254,15010203
254,15010204
254,15020101
254,15020102
255,15040101
256,19030103
256,19030104
256,19030201
256,19030202
256,19030203
257,2020202
258,23040102
258,23040103
259,18020402
259,19010101
259,19010102
260,13010101
260,13010102
261,15020103
261,15020104
261,15020105
262,20020316
262,20020317
263,5010203
264,24040104
264,24040201
264,24040202
264,24040203
264,24040301
264,24040302
264,24040303
264,24040401
264,24040402
264,24040403
265,17030102
265,17030201
265,17030202
266,8010402
267,19020102
268,3010103
268,3010104
268,3010105
268,3010201
269,20020105
270,20030202
270,20030203
270,20030204
270,20030205
271,20020317
271,20020318
271,20020319
271,20020401
271,20020402
271,20030101
271,20030102
271,20030201
272,2020301
273,5010203
273,5010204
274,19010804
275,21010111
276,3010202
276,3010203
276,3010204
276,3010301
276,3010302
276,3010303
276,3010401
276,3010402
276,3010403
276,3010404
276,3010405
276,3010501
276,3010502
276,3010503
276,3010601
277,15090105
278,22020204
278,22020205
278,22020206
278,23010101
278,23010102
278,23010103
278,23010104
278,23010201
278,23010202
278,23010203
278,23010204
278,23010301
278,23010302
279,21010111
279,21010201
279,21010202
279,21010203
279,21010301
279,21010302
279,21010303
279,21020101
279,21020102
279,21020103
279,21020104
279,22010101
279,22010102
279,22010103
279,22010104
279,22010201
279,22010202
279,22010203
279,22010204
279,22010205
279,22020101
279,22020102
280,20030301
280,20030302
280,20030303
280,20030304
280,20030305
280,21010101
280,21010102
280,21010103
280,21010104
280,21010105
280,21010106
280,21010107
281,14080302
281,14080303
281,14080304
282,8030202
282,8030203
283,22020106
284,22020106
284,22020107
284,22020108
285,14030206
285,14030207
286,23010501
287,14030209
288,15040101
289,5010204
289,5020101
289,5020102
290,14080102
290,14080103
291,23010502
291,23020101
291,23020102
292,19010602
293,20020312
294,23020103
295,19010103
295,19010201
295,19010202
295,19010203
295,19010204
295,19010205
295,19010206
295,19010301
295,19010302
296,23040103
296,23040201
296,23040202
297,17040102
298,7010102
298,7010103
298,7010201
298,7010202
299,4020202
300,15080503
300,15080601
301,20020315
302,19010804
303,23040202
303,23050101
303,23050102
303,23050103
303,23050104
303,23050201
303,23050202
303,23050203
303,23050301
303,23050302
303,23050401
303,23050402
303,23050501
303,23050502
303,23050504
303,23050505
304,23050506
305,15030202
305,15030203
305,15030204
306,5020103
306,5020104
306,5020105
306,5020106
307,15100303
307,15100304
307,16010101
307,16010102
307,16010103
307,16010201
307,16010203
307,16010204
307,16010207
307,16010301
307,16010302
307,16010303
307,16010304
307,16010305
308,16010305
308,16010306
308,16010307
308,16010401
308,16010402
308,16010501
308,16010502
309,23050508
309,23050601
309,23060101
309,23060102
310,24010102
310,24010103
